ltable_id,rtable_id
795,16925
467,15308
516,18128
1704,6101
1644,16467
2256,19585
746,14780
1648,10200
1335,546
439,15976
865,5588
1869,17931
1722,21562
963,16383
1719,17426
1644,17817
879,2538
333,17012
1719,18101
1648,17779
358,19862
1648,5996
1718,17933
1704,2572
1457,4281
670,16416
1501,5285
1180,2611
1383,17819
1869,3294
1648,8021
2461,17437
1139,252
1690,19951
1215,21215
746,20042
169,16624
1051,10074
1817,21254
2099,12941
746,19505
2058,16673
670,17766
1904,21898
1697,18495
2461,18787
2404,16643
1727,16995
1417,11477
358,17683
2411,21278
302,10611
1856,14750
1644,16988
2242,3458
361,4482
1139,20964
1799,12744
670,20466
1690,17097
1171,16666
670,1917
1869,19802
1139,16760
1778,19259
516,14583
2262,19911
1690,17910
670,16262
865,21267
516,9704
165,14684
2457,17996
1817,21637
439,14855
516,17145
889,10879
1480,11109
1612,14366
333,20908
889,5325
670,275
1696,5932
1306,17400
830,17821
1215,16857
1191,21537
1036,21194
670,20312
1989,2354
302,18036
2411,16920
1179,16973
879,16575
358,8446
2206,17702
969,17167
2109,3408
1965,10425
1816,18141
1697,16837
795,15113
778,7857
1799,3507
1727,21029
670,17458
516,16991
1884,21981
1139,19306
723,15590
516,17666
757,12011
2457,20404
1869,17469
1704,1297
1051,18020
302,17882
1171,16358
2482,16551
699,4283
516,7371
1718,10705
1171,17570
670,2821
1690,5681
1719,18989
1718,17609
1989,10316
109,6783
2482,18438
1690,17602
1915,13374
516,14950
1690,12048
2404,20385
1725,6273
1053,19213
2461,18187
516,16300
1697,18033
2122,18265
1457,5982
1718,20846
165,21955
746,14164
1522,3033
2165,6643
778,16632
516,313
1697,20595
1989,20595
1139,14948
333,15859
1644,17876
1719,5702
539,1082
899,15201
1335,14950
703,17086
1719,148
1644,18551
1644,6768
1612,12416
778,6874
1053,18384
795,21034
1457,17473
1704,4518
1215,20599
778,1995
1053,19734
1022,21066
467,2080
1644,21251
1989,404
1697,18554
2324,20693
1904,16403
865,17276
1383,13674
516,18708
1816,21208
358,18417
1719,17331
1690,16481
1306,6505
1690,17156
203,16633
1718,17838
889,8238
23,18303
703,5287
1383,17049
1306,20988
1817,8026
1725,12332
1989,18262
1915,2096
1697,12171
333,20967
1869,17007
830,11651
2128,16870
1725,21123
2461,1892
1644,16893
1306,18134
358,251
333,16088
1180,5891
358,18938
1291,8084
23,17474
1306,20021
1215,254
1057,18512
306,18057
1690,4682
2411,17654
1335,14780
1648,193
1139,16665
1725,17594
1696,21149
2461,10821
1139,17340
889,21217
429,3273
1778,19839
1457,17165
1053,18751
333,12022
1719,1865
865,21172
1725,18944
338,20880
1215,20966
1362,11244
516,17050
516,16513
358,16759
1869,16853
333,20276
358,17434
1696,18295
1727,11192
1644,16739
659,15620
1799,19261
754,4342
1696,7187
1279,12433
1215,18112
1723,6489
1727,6988
1718,16993
2482,17822
1051,14412
543,20556
889,20388
1718,17668
1690,18198
2461,4438
1053,18597
670,10459
670,16688
1723,20972
1215,14583
407,11984
889,16184
1291,11305
2549,20345
1306,22030
1362,17319
1718,19693
1673,17909
830,16897
754,20850
2128,16562
778,9787
516,18246
333,8339
1644,16585
1279,5375
746,3652
2411,10442
910,3148
2549,17491
1718,16839
1644,12381
2485,11387
1139,16357
575,7913
1457,16182
1612,17492
1874,22028
2489,17578
879,4543
1139,17032
1383,16587
879,17001
361,19774
1139,17707
1383,17262
1644,1948
165,2498
865,21539
1697,17938
2226,8670
670,6101
358,17126
1139,19732
1704,12831
1644,16431
358,17801
1697,19825
976,12470
1704,7277
302,16958
865,18547
2461,14563
1417,7253
1291,13314
1457,2358
795,18914
23,11995
1719,18065
1718,16685
1036,9683
889,7622
2256,21574
1335,3072
1725,17132
23,18899
1696,20687
2404,19461
1139,16878
1153,14519
778,19774
1690,18565
1036,17262
1697,16434
1718,6252
1053,18964
1497,5425
1696,4025
2005,8163
1153,16406
703,7233
1722,7426
1457,6270
1697,309
1989,309
516,17263
778,21262
865,17043
1644,15602
2122,19228
670,18405
2165,18177
795,4952
467,3335
1690,3253
1335,18368
670,19080
1719,16561
795,18085
1722,3897
1718,16531
2058,788
1603,21497
1697,9913
1644,18977
1704,21606
1457,10320
879,16693
1725,17653
1690,18411
820,6298
1383,292
1077,20880
1719,21286
670,18251
333,7877
1057,16392
1884,17220
2128,17450
1644,5015
1279,11817
1690,16232
439,5061
1644,17473
1362,8311
1306,19251
2206,10624
799,19180
169,19134
1719,17757
1723,13314
333,17343
2256,16249
670,2939
1139,16570
1500,20898
23,6271
1856,17797
1279,14379
1856,17260
1718,252
865,20402
1696,15500
670,16747
1368,12442
1856,19147
969,18481
879,18564
830,17493
1139,19270
1904,9771
1718,20964
2461,7197
670,760
1869,17433
703,21408
516,18980
2359,2870
543,6653
2404,17649
1869,18108
1362,7620
1722,10493
1139,16278
1869,18783
865,12669
23,12208
1718,17435
1869,7000
165,532
2005,5814
1856,17106
1696,20900
358,21251
1719,941
889,20968
1856,17781
1291,4981
1153,16619
1869,16466
1153,11065
1719,2966
1638,16748
865,17256
2461,7043
1451,8766
2122,18904
778,9692
1696,18046
1869,17279
865,17931
2256,20145
1500,18565
2461,13947
1383,20021
778,10367
1153,18107
1644,17165
516,277
1867,9719
2005,17305
1697,3222
1725,16516
1279,13396
1904,19083
1719,18124
778,17946
1153,1445
306,12637
1869,7521
1215,19213
879,16906
1696,21958
439,1224
1644,20402
1139,17612
670,16439
1718,19306
1725,18541
2425,16917
361,21029
358,16893
203,19451
703,19750
746,20065
516,17322
1869,10221
333,20410
358,17031
1306,17439
1869,17662
1869,17125
865,17777
865,17240
169,17997
1904,17579
889,18635
165,17561
1414,2485
1718,4669
1869,6692
23,18129
865,19802
1279,1459
1038,19035
1718,17802
1690,17795
165,20123
1215,19734
1869,20500
2256,16600
546,8701
703,234
1725,18387
2404,21253
1279,9713
165,14707
1799,10450
1673,11277
2461,18518
358,17414
333,8473
1718,14948
333,7936
670,298
1238,8704
1648,16681
1719,16466
1644,16857
358,18227
1718,3303
333,3057
1139,21508
1306,18773
1704,2149
2278,12523
1725,16883
1139,10937
703,17417
543,21211
2549,18438
1648,12615
1153,2487
865,9215
2489,18525
2206,388
2457,18402
1431,8020
889,16302
1869,16679
1953,11438
539,4113
567,12173
575,5868
865,17469
889,18189
795,4166
1778,16274
1648,9761
1704,6874
865,17607
1306,17944
2209,20973
1644,17915
358,18748
2058,6093
165,18465
1778,17624
778,18021
1719,17662
2461,15510
2334,21403
1139,16475
963,17969
1139,4692
1051,2056
670,9748
1884,20500
1725,18079
1306,15627
1383,17917
41,6815
1383,17380
1648,7582
1719,21574
2461,6427
516,17535
2404,16741
1719,15483
2404,16204
1644,9645
407,19527
1869,17338
1644,16549
1648,17048
1869,18550
302,17076
2404,17554
358,18594
1697,20618
23,17667
524,13867
649,6643
778,18542
1696,20130
1215,18597
1139,16858
972,20880
1648,19073
1799,8638
2128,19901
358,15602
439,7512
670,16498
1291,16669
879,17640
1583,481
2256,17488
2549,20692
1648,21098
1417,16975
1704,17674
670,18385
703,8026
1719,21558
1500,320
1383,19251
670,18523
2482,21682
358,17765
516,6273
1856,9140
1648,3899
1719,16679
1644,17607
1869,17859
1727,17752
1096,3256
649,5814
1644,5287
1690,16504
1644,17745
1856,16719
1869,19746
889,14352
1053,17578
670,21223
2411,18368
1139,17379
879,17348
879,16811
703,18305
1690,517
1279,2868
670,16881
333,6507
169,9648
1153,16370
1747,20736
1697,18285
1306,16669
407,18544
670,17694
963,20898
703,20330
1648,3070
302,16093
1036,2451
333,2441
1335,13315
1407,16304
865,18357
2411,21881
889,18540
1718,16357
2411,16327
1845,185
2549,17684
1718,17032
1648,18090
670,20394
361,68
879,16519
1644,254
1648,18228
1215,18964
165,804
1139,16688
1870,10614
1869,20405
2457,17786
2264,19007
1989,18131
165,2829
1306,16515
1644,20966
129,16568
1718,20407
1697,18806
703,20176
1457,19750
302,16476
1053,20799
1869,16876
865,16991
746,21166
1869,18088
599,556
2074,18119
889,18386
778,17405
1869,18226
1718,16878
1171,16977
2489,16405
1215,18135
2411,16848
165,6741
1696,1656
404,4634
2461,15569
1869,889
1053,17270
1139,16534
963,18565
1725,17463
865,20903
547,9295
879,17715
1644,20674
1697,5519
1457,18921
358,17165
203,19723
1644,9704
1719,16754
2237,15268
1799,18455
1719,16892
23,17051
1696,18839
1644,17820
879,21765
1904,18526
795,404
1817,18557
1362,8796
1648,18457
1869,19422
1171,18173
2425,21914
467,1349
23,19751
1719,1580
746,18833
1383,17285
1417,16359
670,11540
754,1357
2489,7168
1603,12607
2404,16646
746,2171
1869,17105
889,17940
2411,20744
670,19119
1267,17204
1869,17780
1856,2970
1334,17702
746,21533
1383,19985
1718,15895
1053,15612
2128,18318
1719,17950
1718,16570
1053,16287
302,18193
99,8065
467,17857
1648,18303
1719,18088
1697,9415
1869,19805
1648,291
1153,8175
361,281
1869,19268
1139,16226
169,8357
1383,16993
2122,16551
516,3478
1362,4438
2461,17286
1644,1817
1718,19270
865,9487
1690,19263
670,4620
1690,1251
670,18290
1383,19693
1215,16860
1989,13465
1719,17121
1215,16998
407,14936
1719,17796
1989,2357
439,17021
649,18177
1727,18332
795,18783
165,18200
795,771
1690,17084
1725,4543
1648,18824
358,20907
1383,16839
23,19443
2482,721
879,17391
1335,10520
1718,1104
1648,8391
1648,20849
2256,18451
670,17599
1718,20466
1139,760
919,14383
1153,17625
1719,16292
2369,11542
1869,17472
2404,16476
1644,16683
1869,5152
1696,18914
41,21570
1306,18599
1053,9750
1053,16516
1719,17642
1719,17780
2489,16464
1644,18708
960,13888
1718,17612
2165,21283
148,18768
2179,18387
1725,18059
516,14953
1612,18265
1053,18004
1215,19544
670,16632
1644,8275
1648,20020
2457,17691
1719,19805
1497,11906
778,14610
169,10074
1153,16796
670,17445
879,18587
1053,14475
516,17653
865,17433
1291,279
1697,1374
1719,16276
1215,16690
865,18108
467,17257
889,18291
2457,8608
1904,17910
2206,4264
404,4401
1725,16555
1719,18163
1053,16500
2179,18095
2411,16753
1965,20691
1725,16693
1053,17175
1690,17451
1799,14310
778,648
1139,16976
1383,16531
1644,18692
165,19779
1383,16669
1457,17476
1771,21207
2058,21077
1817,14412
1383,17881
969,11446
670,16616
23,14256
1648,20541
1153,4184
2461,11945
1904,16406
1869,17164
865,17279
1457,13947
1644,10821
969,7917
2365,18314
1719,17334
957,19723
2482,16783
1279,12744
1719,17472
1306,417
1644,18400
1725,16539
865,7521
1697,15703
601,18837
778,1169
1648,7254
1723,14379
1719,13805
1725,18426
2461,4887
1648,14158
1725,18564
1644,8105
865,10221
1335,17637
1051,10657
1139,19522
439,21284
1722,14412
1719,16505
358,254
1778,17142
1690,3335
169,18020
703,9340
1869,18360
795,18167
1718,16475
2030,19274
1719,17318
1720,20522
757,8023
1644,18246
1718,4692
2461,15703
1291,21220
2404,19251
1171,17249
1719,17993
1215,18407
2411,17120
1139,16668
234,16575
746,17234
1036,17052
1989,16761
1690,17818
358,20966
865,20500
1457,17168
795,20192
1697,4441
1725,17735
407,4700
467,7329
746,6801
1279,3507
516,16516
865,16296
1644,14855
165,9713
1938,20726
1869,16856
1856,2046
811,18134
516,18403
670,18333
361,16019
2461,1204
2489,21264
1934,10331
1719,17026
972,19723
1696,19648
1719,17164
1215,17578
203,17003
1869,19556
1723,13396
1799,2065
333,17425
889,8608
1690,17664
670,9787
165,768
1383,16744
879,17158
1648,7621
2411,19528
1086,16969
516,16362
1817,9071
2209,18296
670,18041
516,17574
1869,10473
2299,5064
358,17283
795,16509
1697,758
1644,16588
1697,19982
1719,16335
1869,18052
670,7608
1381,12559
879,21208
778,17369
1215,17424
1704,21242
546,300
746,16926
1725,17289
1510,19042
1723,1459
1963,6961
1725,17427
1053,17909
1139,17710
670,9771
603,21731
1180,20207
1335,4042
1504,4817
969,18271
2550,3025
1904,3332
1723,9713
203,20224
1747,9821
670,18562
1884,11302
1306,17675
516,18233
1644,17109
1719,16856
1644,17784
1215,17270
358,7371
1725,15923
919,17371
1541,10790
165,19009
1053,17080
2461,9825
1704,21226
879,16850
1725,17810
889,8975
358,14950
1719,869
1612,19228
1719,20093
1383,17786
1457,6273
670,17733
1334,10624
358,16975
799,17312
516,17941
1690,15039
1690,21268
1335,18371
1696,6053
670,19083
333,8709
1719,16564
302,16807
1215,16978
358,18325
703,14953
165,17505
1989,14258
2549,5403
1306,19546
889,14375
169,14412
670,21783
1053,17601
1139,17402
1053,18276
165,20880
1139,12523
1869,21794
2058,3491
670,4584
1648,8509
516,16575
1335,18079
670,18254
1718,21259
1690,21252
2128,17453
1719,17085
2102,903
1869,253
2461,14396
358,297
746,4006
2461,2613
2256,21269
2206,4536
2461,15608
1383,21682
1153,19768
23,6274
1362,15356
1644,277
865,20405
878,20779
1690,18398
1383,17478
516,16283
2030,21342
1869,3628
1457,18423
1648,14584
1799,4149
1697,11925
543,17089
1807,11451
1306,16538
2239,18142
865,16876
1648,3476
1719,16256
1884,5286
165,4739
169,17771
439,16156
1722,9821
1279,17895
1644,17322
1718,16763
1053,16480
1719,17606
1718,16226
1457,21123
2404,18327
1967,7318
1690,16219
1869,237
865,889
1817,6276
203,10142
1697,15837
1725,17348
2411,18083
889,2959
703,18557
1722,11984
1690,232
1967,21264
1117,19730
1612,18904
1778,19731
1723,2868
1884,9336
165,8789
670,17271
778,14574
1719,20981
879,6093
1291,17580
1704,5452
1644,22047
795,16414
1215,16516
169,17617
1051,12816
1725,15307
1053,4543
358,19213
1215,18541
1179,16632
1644,18518
1727,18663
879,16234
1690,17952
746,5048
23,18424
1719,253
1856,11401
1725,17332
1697,17033
1139,17615
889,2943
1799,16161
1718,760
1989,17171
1180,21324
2457,12484
1725,18682
830,10422
754,1917
1644,21218
670,11563
1306,16230
670,17792
516,17325
2482,20414
1335,17755
746,14652
1697,19196
426,19587
333,15534
2461,19488
2489,15307
358,18384
1053,15635
670,14263
1718,17130
818,979
1690,16586
1723,13530
1799,2199
516,20700
1725,16503
1696,20595
170,15314
1335,21130
1648,6543
169,20163
2109,15371
1727,19859
2461,10405
2461,16634
1696,3933
1719,8215
1696,10162
795,21522
1799,3687
2288,6293
1722,13563
2179,20605
516,17171
2461,12430
1215,16208
746,8269
516,18521
778,16291
1644,16860
1747,17151
1718,16301
1171,16400
1719,17144
2256,8195
1718,16976
1117,17243
1719,17819
1648,17497
889,610
361,12470
1644,6427
1690,17644
1603,16388
1869,1662
302,6954
2128,19537
1718,18326
1306,20801
2411,6513
879,17276
1725,224
670,4351
2447,20880
1291,16980
333,13876
1362,17440
1719,21194
1638,17639
865,5152
1117,21968
1697,13871
746,15019
795,17839
1648,20678
1053,15864
23,16612
1053,16539
1718,16285
1690,16815
1215,18079
1690,16278
1817,18118
2122,21682
358,1414
1719,18340
407,9926
889,14126
795,19864
889,9247
1718,298
670,16655
649,21283
2457,5931
703,6971
358,16572
670,5010
2404,16207
1719,21715
1989,6276
1869,16666
1500,17952
1648,15839
1704,12952
1306,17793
1697,8163
302,17079
358,18597
2549,16783
404,9978
1718,16668
879,21172
1690,16661
1989,21296
1690,4878
1648,11635
601,18201
1612,16784
1690,17336
1727,13030
23,17808
1697,15742
1725,17253
1751,20117
1869,14487
516,9805
670,16501
23,2358
1153,9761
1719,1662
1725,6283
670,17176
746,7669
1417,16978
1869,22066
516,17384
2457,6452
1053,1886
1541,8054
1362,470
358,17768
1117,16643
670,19201
1989,8009
1383,1917
1727,17755
1718,9748
1690,16507
1696,1292
2128,18400
1725,16424
746,4278
165,286
865,19327
1612,17305
1718,17327
1989,16263
516,8976
2461,16555
1291,15306
865,21214
1457,4887
407,17197
203,12455
1726,18463
1335,16847
1989,5293
1139,12641
1719,2720
1279,10450
516,10464
1725,19799
516,16693
1799,11187
1644,9340
1799,17416
2461,6260
2278,3119
1306,16810
516,17905
1697,6643
1648,21760
1306,17485
1153,17861
795,16840
746,2774
1869,17708
1989,20313
2005,10830
358,277
1856,9127
338,17531
1869,18383
865,18498
1799,7121
1215,18292
1690,10937
448,13173
1638,20552
1383,16246
1718,18385
516,21280
169,2056
1383,10692
1719,7445
1719,13674
830,21281
1718,18523
1648,19581
778,1713
1139,18041
1335,4373
795,9644
1697,6351
1719,21253
23,14646
1869,16204
165,3507
1719,3241
1457,19216
516,18426
333,20977
1696,309
1541,2867
1215,17463
865,18344
969,2078
1718,16881
2245,3566
1856,15877
703,16650
2411,16851
1723,12744
1139,16537
1718,17694
1644,13236
746,18315
407,16889
1690,18899
1117,20385
795,21273
1648,13873
1171,19680
1697,17980
1648,8319
865,16702
516,5139
1799,5325
1869,16725
1719,16220
516,260
1869,17400
865,18052
1648,4115
165,17836
1215,17984
1383,9034
432,6314
1053,17119
1696,13963
2404,12737
1335,8269
625,18443
1718,5619
799,20880
1718,18077
2165,21211
670,3427
2485,12088
1180,20092
1718,12523
1279,8638
1457,16883
1383,17288
1799,3284
1139,12179
1362,10962
1180,3430
1648,21160
358,16477
1723,3507
670,17910
795,15703
1999,11301
1215,16480
1306,18235
1568,20410
1215,17155
1644,17132
2030,148
1117,10611
1612,16551
2128,17784
1718,16573
480,376
2411,16543
1869,18596
2411,10989
1869,19808
1725,17158
1362,9995
778,19800
358,21202
1383,17134
670,11527
516,17289
1053,20340
1719,21466
2276,6726
1719,9683
1215,10097
795,17436
1215,4543
1869,17767
746,9062
889,18602
1799,813
1718,16419
1719,17262
1719,17937
1648,17615
1799,20175
1725,17004
1053,17486
1117,18036
203,17239
1139,17287
1719,13058
1690,18437
1383,16980
778,7326
1335,16752
795,15257
754,13510
879,18069
1153,21970
2256,18454
670,17602
333,7228
670,12048
516,17810
1697,12777
865,17053
1215,16847
1508,19514
1306,18065
2489,3334
796,20624
1719,17108
193,19880
1989,2344
358,19544
1725,16850
1117,17882
1139,17133
2209,21907
1139,17271
1053,18682
1719,19808
1989,17364
1139,18483
203,423
1335,4278
26,537
1869,16109
1306,17098
889,16944
516,17656
1869,17321
1306,11544
1799,17842
1719,16279
1648,15957
23,17113
1279,18455
2489,15638
404,21879
735,12273
865,237
1179,4351
1725,16696
1696,20788
1153,8391
2411,17431
1139,16979
333,17890
1153,2300
746,18220
677,8950
1383,16672
23,6818
407,5011
795,8720
1718,262
23,14259
1704,4662
358,16398
1856,470
165,9487
439,15212
2461,7069
795,16974
328,14369
1335,19144
865,17420
1306,17757
969,20378
1644,17728
1817,11024
919,16640
830,6395
865,18095
1723,19261
333,4066
1856,10074
1725,16542
358,7453
1799,20388
1644,18541
2461,15998
1648,6045
1279,1777
1117,19461
1644,1204
2334,10108
1869,21217
358,16244
1727,15019
2461,5565
670,4682
746,19416
1719,20850
865,9687
575,11081
1869,22030
670,17815
516,17348
1335,5857
1648,21203
1306,17465
889,5528
1362,19121
1644,17037
1648,4541
1719,17321
173,12431
811,7321
1644,17712
1718,17153
1719,17996
1335,1791
2411,17123
306,11972
1856,11132
795,7737
516,16519
1869,16184
1856,1374
795,15991
1904,9335
1690,14292
1869,16859
1335,18161
889,17157
670,18336
1180,4531
2359,14754
865,17649
1644,16208
1306,17986
1648,16170
1644,17420
1306,18124
778,17526
670,19686
1306,112
1644,18095
795,6233
2030,13032
23,18001
1644,18233
1725,16909
1053,17391
1697,9844
2461,16365
1457,16480
1291,3333
2256,18359
1704,17333
1139,19217
1383,18235
865,16820
1704,18008
1648,9649
1869,17380
1644,9825
1153,18208
2425,648
358,18099
1279,5519
1648,17228
23,17172
1139,2693
27,6500
1117,17649
1690,16838
1215,18102
1904,18785
1869,19543
1153,14142
1279,14310
2508,4030
1139,17176
1718,12641
516,21765
2461,5103
879,17820
1051,3969
2359,12559
1139,18526
1965,18436
169,10657
670,18565
1237,138
1884,11305
1407,20980
516,224
1644,16575
670,19915
1644,17787
603,14001
1215,17948
165,12783
670,14499
1644,18600
1718,18041
1648,12333
2365,8618
333,6012
1719,20096
1704,3892
173,8440
2256,11147
811,3330
203,18186
1139,18234
1139,17697
670,16524
879,17666
1869,21414
1644,2613
1644,15608
358,16978
382,17698
89,1424
1306,16849
670,18411
1869,17072
1335,18374
358,17116
2005,2891
1719,9801
1137,4429
516,18082
302,16810
1644,16421
778,4606
1153,18575
165,10742
1215,17656
1215,17119
1153,19250
1719,17917
1718,16537
1719,17380
757,14314
1869,18560
754,11465
148,17831
1648,6487
1884,13314
1053,17604
670,21249
361,18935
1179,17235
1139,16868
1383,16423
404,5643
1053,18279
294,563
2461,4795
358,3154
1722,19199
1139,18218
1383,17773
358,16287
1638,16525
1457,6260
1362,11984
670,17720
516,17253
1696,17685
703,2344
1215,16290
865,17708
746,15117
2253,15249
1648,10537
1153,11655
1719,17088
865,18383
1648,4446
879,15195
583,7318
1215,17640
1648,5658
1362,7918
1719,18438
1704,2234
1644,18292
23,6277
879,16545
1153,2434
1383,16806
2369,20055
1279,2065
1139,16714
919,17879
